split,latency_ms
"[17, 7, 8]",24.728781127929686
"[17, 8, 7]",29.626983642578125
"[17, 9, 6]",35.727053833007815
"[17, 10, 5]",32.363214111328126
"[17, 11, 4]",23.422055053710938
"[17, 12, 3]",24.388710021972656
"[17, 13, 2]",27.375820922851563
"[17, 14, 1]",29.55233154296875
"[18, 5, 9]",25.071615600585936
"[18, 6, 8]",23.37996826171875
"[18, 7, 7]",23.290573120117188
"[18, 8, 6]",27.769241333007812
"[18, 9, 5]",25.340415954589844
"[18, 10, 4]",34.264166259765624
"[18, 11, 3]",30.597018432617187
"[18, 12, 2]",29.737063598632812
"[18, 13, 1]",34.333184814453126
"[19, 4, 9]",30.0717041015625
"[19, 5, 8]",29.946881103515626
"[19, 6, 7]",31.503256225585936
"[19, 7, 6]",26.103909301757813
"[19, 8, 5]",38.02787780761719
"[19, 9, 4]",27.067596435546875
"[19, 10, 3]",27.666842651367187
"[19, 11, 2]",26.61478271484375
"[19, 12, 1]",23.705804443359376
"[20, 3, 9]",28.42869873046875
"[20, 4, 8]",28.01244201660156
"[20, 5, 7]",26.81456604003906
"[20, 6, 6]",30.923367309570313
"[20, 7, 5]",20.8427001953125
"[20, 8, 4]",30.756045532226562
"[20, 9, 3]",30.475469970703124
"[20, 10, 2]",27.09462890625
"[20, 11, 1]",32.51527709960938
"[21, 2, 9]",28.20208740234375
"[21, 3, 8]",24.526028442382813
"[21, 4, 7]",27.82402648925781
"[21, 5, 6]",23.613031005859376
"[21, 6, 5]",25.210777282714844
"[21, 7, 4]",24.17479705810547
"[21, 8, 3]",23.22565155029297
"[21, 9, 2]",22.68395538330078
"[21, 10, 1]",23.724441528320312
"[22, 1, 9]",26.370458984375
"[22, 2, 8]",22.026853942871092
"[22, 3, 7]",23.49793243408203
"[22, 4, 6]",24.329933166503906
"[22, 5, 5]",23.14536895751953
"[22, 6, 4]",26.545458984375
"[22, 7, 3]",31.7907958984375
"[22, 8, 2]",29.128805541992186
"[22, 9, 1]",24.32849884033203
"[23, 1, 8]",27.3185791015625
"[23, 2, 7]",25.862347412109376
"[23, 3, 6]",24.200192260742188
"[23, 4, 5]",34.566656494140624
"[23, 5, 4]",26.581402587890626
"[23, 6, 3]",24.083660888671876
"[23, 7, 2]",26.345880126953126
"[23, 8, 1]",28.0416259765625
"[24, 1, 7]",31.45226135253906
"[24, 2, 6]",26.383053588867188
"[24, 3, 5]",30.833767700195313
"[24, 4, 4]",47.25770263671875
"[24, 5, 3]",26.11435546875
"[24, 6, 2]",26.680728149414062
"[24, 7, 1]",24.828825378417967
"[25, 1, 6]",26.89013671875
"[25, 2, 5]",31.582003784179687
"[25, 3, 4]",36.004965209960936
"[25, 4, 3]",25.72646484375
"[25, 5, 2]",28.067019653320312
"[25, 6, 1]",28.476416015625
"[26, 1, 5]",35.629364013671875
"[26, 2, 4]",25.175552368164062
"[26, 3, 3]",29.883392333984375
"[26, 4, 2]",25.382809448242188
"[26, 5, 1]",29.19495544433594
"[27, 1, 4]",25.09783020019531
"[27, 2, 3]",26.184088134765624
"[27, 3, 2]",28.014694213867188
"[27, 4, 1]",22.391194152832032
"[28, 1, 3]",29.881649780273438
"[28, 2, 2]",25.69195556640625
"[28, 3, 1]",26.836685180664062
"[29, 1, 2]",28.708761596679686
"[29, 2, 1]",27.907992553710937 
"[30, 1, 1]",27.609805297851562
