timestamp,label,gpu_mb,target_5gb_mb
19:08:53.872,s24_7_1_b64_mb2,14172,810
19:08:54.374,s24_7_1_b64_mb2,14172,810
19:08:54.875,s24_7_1_b64_mb2,14172,810
19:08:55.377,s24_7_1_b64_mb2,14172,810
19:08:55.879,s24_7_1_b64_mb2,14172,810
19:08:56.380,s24_7_1_b64_mb2,14172,810
19:08:56.882,s24_7_1_b64_mb2,14172,810
19:08:57.384,s24_7_1_b64_mb2,14172,810
19:08:57.885,s24_7_1_b64_mb2,14172,810
19:08:58.387,s24_7_1_b64_mb2,14172,810
19:08:58.889,s24_7_1_b64_mb2,14172,810
19:08:59.391,s24_7_1_b64_mb2,14172,810
19:08:59.892,s24_7_1_b64_mb2,14172,810
19:09:00.394,s24_7_1_b64_mb2,14172,810
19:09:00.896,s24_7_1_b64_mb2,14172,810
19:09:01.398,s24_7_1_b64_mb2,14172,810
19:09:01.900,s24_7_1_b64_mb2,14172,810
19:09:02.401,s24_7_1_b64_mb2,14172,810
19:09:02.903,s24_7_1_b64_mb2,14172,810
